SolidWorks IGES file using analytic representation for surfaces         S      1
1H,,1H;,12H16915.SLDPRT,52HC:\Users\Developer\Desktop\OpenGlider V0.1\16G      1
915.IGS,15HSolidWorks 2012,15HSolidWorks 2012,32,308,15,308,15,12H16915.G      2
SLDPRT,1.,2,2HMM,50,0.125,13H130708.005732,1E-008,499990.,9HDeveloper,, G      3
11,0,13H130708.005732;                                                  G      4
     314       1       0       0       0                        00000200D      1
1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      181P    195
1.,1.,1.,1.,1.,0.005928854,0.5,0.,0.005928854,0.451338239,0.,        181P    196
0.015422292,0.403611501,0.,0.024915731,0.355884763,0.,               181P    197
0.04353778,0.310927158,0.,0.06215983,0.265969553,0.,                 181P    198
0.089194856,0.225508778,0.,0.116229881,0.185048003,0.,               181P    199
0.150638942,0.150638942,0.,0.185048003,0.116229881,0.,               181P    200
0.225508778,0.089194856,0.,0.265969553,0.06215983,0.,                181P    201
0.310927158,0.04353778,0.,0.355884763,0.024915731,0.,                181P    202
0.403611501,0.015422292,0.,0.451338239,0.005928854,0.,0.5,           181P    203
0.005928854,0.,0.548661761,0.005928854,0.,0.596388499,               181P    204
0.015422292,0.,0.644115237,0.024915731,0.,0.689072842,               181P    205
0.04353778,0.,0.734030447,0.06215983,0.,0.774491222,                 181P    206
0.089194856,0.,0.814951997,0.116229881,0.,0.849361058,               181P    207
0.150638942,0.,0.883770119,0.185048003,0.,0.910805144,               181P    208
0.225508778,0.,0.93784017,0.265969553,0.,0.95646222,                 181P    209
0.310927158,0.,0.975084269,0.355884763,0.,0.984577708,               181P    210
0.403611501,0.,0.994071146,0.451338239,0.,0.994071146,0.5,0.,        181P    211
0.,1.,0.,0.,-1.;                                                     181P    212
124,6.12323399573677E-017,-1.,0.,0.,6.12323399573677E-017,           183P    213
3.74939945665464E-033,1.,0.,-1.,-6.12323399573677E-017,              183P    214
6.12323399573677E-017,0.;                                            183P    215
100,0.,0.,0.,11.55,0.,-11.55,0.;                                     185P    216
102,2,175,181;                                                       187P    217
102,2,179,185;                                                       189P    218
142,1,173,187,189,1;                                                 191P    219
144,173,1,0,191;                                                     193P    220
128,1,1,1,1,0,0,1,0,0,0.,0.,1.,1.,0.,0.,1.,1.,1.,1.,1.,1.,           195P    221
-11.1826,2.4,-11.1826,-11.1826,2.4,11.1826,11.1826,2.4,              195P    222
-11.1826,11.1826,2.4,11.1826,0.,1.,0.,1.;                            195P    223
126,32,2,1,0,1,0,0.,0.,0.,0.0625,0.0625,0.125,0.125,0.1875,          197P    224
0.1875,0.25,0.25,0.3125,0.3125,0.375,0.375,0.4375,0.4375,0.5,        197P    225
0.5,0.5625,0.5625,0.625,0.625,0.6875,0.6875,0.75,0.75,0.8125,        197P    226
0.8125,0.875,0.875,0.9375,0.9375,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      197P    227
1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      197P    228
1.,1.,1.,1.,1.,0.994071146,0.5,0.,0.994071146,0.548661761,0.,        197P    229
0.984577708,0.596388499,0.,0.975084269,0.644115237,0.,               197P    230
0.95646222,0.689072842,0.,0.93784017,0.734030447,0.,                 197P    231
0.910805144,0.774491222,0.,0.883770119,0.814951997,0.,               197P    232
0.849361058,0.849361058,0.,0.814951997,0.883770119,0.,               197P    233
0.774491222,0.910805144,0.,0.734030447,0.93784017,0.,                197P    234
0.689072842,0.95646222,0.,0.644115237,0.975084269,0.,                197P    235
0.596388499,0.984577708,0.,0.548661761,0.994071146,0.,0.5,           197P    236
0.994071146,0.,0.451338239,0.994071146,0.,0.403611501,               197P    237
0.984577708,0.,0.355884763,0.975084269,0.,0.310927158,               197P    238
0.95646222,0.,0.265969553,0.93784017,0.,0.225508778,                 197P    239
0.910805144,0.,0.185048003,0.883770119,0.,0.150638942,               197P    240
0.849361058,0.,0.116229881,0.814951997,0.,0.089194856,               197P    241
0.774491222,0.,0.06215983,0.734030447,0.,0.04353778,                 197P    242
0.689072842,0.,0.024915731,0.644115237,0.,0.015422292,               197P    243
0.596388499,0.,0.005928854,0.548661761,0.,0.005928854,0.5,0.,        197P    244
0.,1.,0.,0.,-1.;                                                     197P    245
124,1.40271576953299E-014,1.,0.,-2.4,-6.12323399573677E-017,         199P    246
8.58915688636046E-031,1.,2.4,1.,-1.40271576953299E-014,              199P    247
6.12323399573677E-017,3.36651784687918E-014;                         199P    248
100,0.,0.,2.4,11.05,2.4,-11.05,2.4;                                  201P    249
126,32,2,1,0,1,0,0.,0.,0.,0.0625,0.0625,0.125,0.125,0.1875,          203P    250
0.1875,0.25,0.25,0.3125,0.3125,0.375,0.375,0.4375,0.4375,0.5,        203P    251
0.5,0.5625,0.5625,0.625,0.625,0.6875,0.6875,0.75,0.75,0.8125,        203P    252
0.8125,0.875,0.875,0.9375,0.9375,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      203P    253
1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      203P    254
1.,1.,1.,1.,1.,0.005928854,0.5,0.,0.005928854,0.451338239,0.,        203P    255
0.015422292,0.403611501,0.,0.024915731,0.355884763,0.,               203P    256
0.04353778,0.310927158,0.,0.06215983,0.265969553,0.,                 203P    257
0.089194856,0.225508778,0.,0.116229881,0.185048003,0.,               203P    258
0.150638942,0.150638942,0.,0.185048003,0.116229881,0.,               203P    259
0.225508778,0.089194856,0.,0.265969553,0.06215983,0.,                203P    260
0.310927158,0.04353778,0.,0.355884763,0.024915731,0.,                203P    261
0.403611501,0.015422292,0.,0.451338239,0.005928854,0.,0.5,           203P    262
0.005928854,0.,0.548661761,0.005928854,0.,0.596388499,               203P    263
0.015422292,0.,0.644115237,0.024915731,0.,0.689072842,               203P    264
0.04353778,0.,0.734030447,0.06215983,0.,0.774491222,                 203P    265
0.089194856,0.,0.814951997,0.116229881,0.,0.849361058,               203P    266
0.150638942,0.,0.883770119,0.185048003,0.,0.910805144,               203P    267
0.225508778,0.,0.93784017,0.265969553,0.,0.95646222,                 203P    268
0.310927158,0.,0.975084269,0.355884763,0.,0.984577708,               203P    269
0.403611501,0.,0.994071146,0.451338239,0.,0.994071146,0.5,0.,        203P    270
0.,1.,0.,0.,-1.;                                                     203P    271
124,6.12323399573677E-017,-1.,0.,2.4,6.12323399573677E-017,          205P    272
3.74939945665464E-033,1.,2.4,-1.,-6.12323399573677E-017,             205P    273
6.12323399573677E-017,1.46957615897682E-016;                         205P    274
100,0.,0.,2.4,11.05,2.4,-11.05,2.4;                                  207P    275
102,2,197,203;                                                       209P    276
102,2,201,207;                                                       211P    277
142,1,195,209,211,1;                                                 213P    278
126,32,2,1,0,1,0,0.,0.,0.,0.0625,0.0625,0.125,0.125,0.1875,          215P    279
0.1875,0.25,0.25,0.3125,0.3125,0.375,0.375,0.4375,0.4375,0.5,        215P    280
0.5,0.5625,0.5625,0.625,0.625,0.6875,0.6875,0.75,0.75,0.8125,        215P    281
0.8125,0.875,0.875,0.9375,0.9375,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      215P    282
1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      215P    283
1.,1.,1.,1.,1.,0.947123209,0.5,0.,0.947123209,0.455962208,0.,        215P    284
0.938531862,0.412770589,0.,0.929940515,0.369578971,0.,               215P    285
0.913087982,0.328893356,0.,0.896235448,0.288207741,0.,               215P    286
0.871769361,0.251591654,0.,0.847303275,0.214975568,0.,               215P    287
0.816163853,0.183836147,0.,0.785024432,0.152696725,0.,               215P    288
0.748408346,0.128230639,0.,0.711792259,0.103764552,0.,               215P    289
0.671106644,0.086912018,0.,0.630421029,0.070059485,0.,               215P    290
0.587229411,0.061468138,0.,0.544037792,0.052876791,0.,0.5,           215P    291
0.052876791,0.,0.455962208,0.052876791,0.,0.412770589,               215P    292
0.061468138,0.,0.369578971,0.070059485,0.,0.328893356,               215P    293
0.086912018,0.,0.288207741,0.103764552,0.,0.251591654,               215P    294
0.128230639,0.,0.214975568,0.152696725,0.,0.183836147,               215P    295
0.183836147,0.,0.152696725,0.214975568,0.,0.128230639,               215P    296
0.251591654,0.,0.103764552,0.288207741,0.,0.086912018,               215P    297
0.328893356,0.,0.070059485,0.369578971,0.,0.061468138,               215P    298
0.412770589,0.,0.052876791,0.455962208,0.,0.052876791,0.5,0.,        215P    299
0.,1.,0.,0.,1.;                                                      215P    300
124,6.12323399573677E-017,-1.,0.,2.4,6.12323399573677E-017,          217P    301
3.74939945665464E-033,-1.,2.4,1.,6.12323399573677E-017,              217P    302
6.12323399573677E-017,-1.46957615897682E-016;                        217P    303
100,0.,0.,2.4,10.,2.4,-10.,2.4;                                      219P    304
126,32,2,1,0,1,0,0.,0.,0.,0.0625,0.0625,0.125,0.125,0.1875,          221P    305
0.1875,0.25,0.25,0.3125,0.3125,0.375,0.375,0.4375,0.4375,0.5,        221P    306
0.5,0.5625,0.5625,0.625,0.625,0.6875,0.6875,0.75,0.75,0.8125,        221P    307
0.8125,0.875,0.875,0.9375,0.9375,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      221P    308
1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      221P    309
1.,1.,1.,1.,1.,0.052876791,0.5,0.,0.052876791,0.544037792,0.,        221P    310
0.061468138,0.587229411,0.,0.070059485,0.630421029,0.,               221P    311
0.086912018,0.671106644,0.,0.103764552,0.711792259,0.,               221P    312
0.128230639,0.748408346,0.,0.152696725,0.785024432,0.,               221P    313
0.183836147,0.816163853,0.,0.214975568,0.847303275,0.,               221P    314
0.251591654,0.871769361,0.,0.288207741,0.896235448,0.,               221P    315
0.328893356,0.913087982,0.,0.369578971,0.929940515,0.,               221P    316
0.412770589,0.938531862,0.,0.455962208,0.947123209,0.,0.5,           221P    317
0.947123209,0.,0.544037792,0.947123209,0.,0.587229411,               221P    318
0.938531862,0.,0.630421029,0.929940515,0.,0.671106644,               221P    319
0.913087982,0.,0.711792259,0.896235448,0.,0.748408346,               221P    320
0.871769361,0.,0.785024432,0.847303275,0.,0.816163853,               221P    321
0.816163853,0.,0.847303275,0.785024432,0.,0.871769361,               221P    322
0.748408346,0.,0.896235448,0.711792259,0.,0.913087982,               221P    323
0.671106644,0.,0.929940515,0.630421029,0.,0.938531862,               221P    324
0.587229411,0.,0.947123209,0.544037792,0.,0.947123209,0.5,0.,        221P    325
0.,1.,0.,0.,1.;                                                      221P    326
124,1.40271576953299E-014,1.,0.,-2.4,-6.12323399573677E-017,         223P    327
8.58915688636046E-031,-1.,2.4,-1.,1.40271576953299E-014,             223P    328
6.12323399573677E-017,-3.36651784687918E-014;                        223P    329
100,0.,0.,2.4,10.,2.4,-10.,2.4;                                      225P    330
102,2,215,221;                                                       227P    331
102,2,219,225;                                                       229P    332
142,1,195,227,229,1;                                                 231P    333
144,195,1,1,213,231;                                                 233P    334
110,0.,-33.144608872,0.,0.,966.855391128,0.;                         235P    335
110,0.,2.4,10.,0.,2.55,10.;                                          237P    336
120,235,237,0.,6.28318530717959;                                     239P    337
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,1.,3.141592654,0.,0.,              241P    338
3.141592654,0.,0.,1.,0.,0.,1.;                                       241P    339
110,0.,2.55,-10.,0.,2.4,-10.;                                        243P    340
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.,3.141592654,0.,0.,              245P    341
6.283185307,0.,0.,1.,0.,0.,1.;                                       245P    342
124,6.12323399573677E-017,-1.,0.,2.4,6.12323399573677E-017,          247P    343
3.74939945665464E-033,1.,2.4,-1.,-6.12323399573677E-017,             247P    344
6.12323399573677E-017,1.46957615897682E-016;                         247P    345
100,0.,0.,2.4,10.,2.4,-10.,2.4;                                      249P    346
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.,6.283185307,0.,1.,              251P    347
6.283185307,0.,0.,1.,0.,0.,1.;                                       251P    348
110,0.,2.4,10.,0.,2.55,10.;                                          253P    349
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,1.,6.283185307,0.,1.,              255P    350
3.141592654,0.,0.,1.,0.,0.,1.;                                       255P    351
124,6.12323399573677E-017,-1.,0.,2.55,6.12323399573677E-017,         257P    352
3.74939945665464E-033,-1.,2.55,1.,6.12323399573677E-017,             257P    353
6.12323399573677E-017,-1.56142466891287E-016;                        257P    354
100,0.,0.,2.55,10.,2.55,-10.,2.55;                                   259P    355
102,4,241,245,251,255;                                               261P    356
102,4,243,249,253,259;                                               263P    357
142,1,239,261,263,1;                                                 265P    358
144,239,1,0,265;                                                     267P    359
128,1,1,1,1,0,0,1,0,0,0.,0.,1.,1.,0.,0.,1.,1.,1.,1.,1.,1.,           269P    360
-9.867,2.8,-9.867,-9.867,2.8,9.867,9.867,2.8,-9.867,9.867,2.8,       269P    361
9.867,0.,1.,0.,1.;                                                   269P    362
126,32,2,1,0,1,0,0.,0.,0.,0.0625,0.0625,0.125,0.125,0.1875,          271P    363
0.1875,0.25,0.25,0.3125,0.3125,0.375,0.375,0.4375,0.4375,0.5,        271P    364
0.5,0.5625,0.5625,0.625,0.625,0.6875,0.6875,0.75,0.75,0.8125,        271P    365
0.8125,0.875,0.875,0.9375,0.9375,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      271P    366
1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      271P    367
1.,1.,1.,1.,1.,0.994071146,0.5,0.,0.994071146,0.548661761,0.,        271P    368
0.984577708,0.596388499,0.,0.975084269,0.644115237,0.,               271P    369
0.95646222,0.689072842,0.,0.93784017,0.734030447,0.,                 271P    370
0.910805144,0.774491222,0.,0.883770119,0.814951997,0.,               271P    371
0.849361058,0.849361058,0.,0.814951997,0.883770119,0.,               271P    372
0.774491222,0.910805144,0.,0.734030447,0.93784017,0.,                271P    373
0.689072842,0.95646222,0.,0.644115237,0.975084269,0.,                271P    374
0.596388499,0.984577708,0.,0.548661761,0.994071146,0.,0.5,           271P    375
0.994071146,0.,0.451338239,0.994071146,0.,0.403611501,               271P    376
0.984577708,0.,0.355884763,0.975084269,0.,0.310927158,               271P    377
0.95646222,0.,0.265969553,0.93784017,0.,0.225508778,                 271P    378
0.910805144,0.,0.185048003,0.883770119,0.,0.150638942,               271P    379
0.849361058,0.,0.116229881,0.814951997,0.,0.089194856,               271P    380
0.774491222,0.,0.06215983,0.734030447,0.,0.04353778,                 271P    381
0.689072842,0.,0.024915731,0.644115237,0.,0.015422292,               271P    382
0.596388499,0.,0.005928854,0.548661761,0.,0.005928854,0.5,0.,        271P    383
0.,1.,0.,0.,-1.;                                                     271P    384
124,1.40271576953299E-014,1.,0.,-2.8,-6.12323399573677E-017,         273P    385
8.58915688636046E-031,1.,2.8,1.,-1.40271576953299E-014,              273P    386
6.12323399573677E-017,3.92760415469237E-014;                         273P    387
100,0.,0.,2.8,9.75,2.8,-9.75,2.8;                                    275P    388
126,32,2,1,0,1,0,0.,0.,0.,0.0625,0.0625,0.125,0.125,0.1875,          277P    389
0.1875,0.25,0.25,0.3125,0.3125,0.375,0.375,0.4375,0.4375,0.5,        277P    390
0.5,0.5625,0.5625,0.625,0.625,0.6875,0.6875,0.75,0.75,0.8125,        277P    391
0.8125,0.875,0.875,0.9375,0.9375,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      277P    392
1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      277P    393
1.,1.,1.,1.,1.,0.005928854,0.5,0.,0.005928854,0.451338239,0.,        277P    394
0.015422292,0.403611501,0.,0.024915731,0.355884763,0.,               277P    395
0.04353778,0.310927158,0.,0.06215983,0.265969553,0.,                 277P    396
0.089194856,0.225508778,0.,0.116229881,0.185048003,0.,               277P    397
0.150638942,0.150638942,0.,0.185048003,0.116229881,0.,               277P    398
0.225508778,0.089194856,0.,0.265969553,0.06215983,0.,                277P    399
0.310927158,0.04353778,0.,0.355884763,0.024915731,0.,                277P    400
0.403611501,0.015422292,0.,0.451338239,0.005928854,0.,0.5,           277P    401
0.005928854,0.,0.548661761,0.005928854,0.,0.596388499,               277P    402
0.015422292,0.,0.644115237,0.024915731,0.,0.689072842,               277P    403
0.04353778,0.,0.734030447,0.06215983,0.,0.774491222,                 277P    404
0.089194856,0.,0.814951997,0.116229881,0.,0.849361058,               277P    405
0.150638942,0.,0.883770119,0.185048003,0.,0.910805144,               277P    406
0.225508778,0.,0.93784017,0.265969553,0.,0.95646222,                 277P    407
0.310927158,0.,0.975084269,0.355884763,0.,0.984577708,               277P    408
0.403611501,0.,0.994071146,0.451338239,0.,0.994071146,0.5,0.,        277P    409
0.,1.,0.,0.,-1.;                                                     277P    410
124,6.12323399573677E-017,-1.,0.,2.8,6.12323399573677E-017,          279P    411
3.74939945665464E-033,1.,2.8,-1.,-6.12323399573677E-017,             279P    412
6.12323399573677E-017,1.71450551880629E-016;                         279P    413
100,0.,0.,2.8,9.75,2.8,-9.75,2.8;                                    281P    414
102,2,271,277;                                                       283P    415
102,2,275,281;                                                       285P    416
142,1,269,283,285,1;                                                 287P    417
144,269,1,0,287;                                                     289P    418
128,3,3,3,3,0,0,0,0,0,0.,0.,0.,0.,1.,1.,1.,1.,0.,0.,0.,0.,1.,        291P    419
1.,1.,1.,1.,0.755320871117972,0.755320871117972,1.,                  291P    420
0.333333333333333,0.251773623705991,0.251773623705991,               291P    421
0.333333333333333,0.333333333333333,0.251773623705991,               291P    422
0.251773623705991,0.333333333333333,1.,0.755320871117972,            291P    423
0.755320871117972,1.,0.,2.397502083,-11.000083292,0.,                291P    424
2.431610211,-11.340026883,0.,2.190026883,-11.581610211,0.,           291P    425
1.850083292,-11.547502083,-22.000166583,2.397502083,                 291P    426
-11.000083292,-22.680053765,2.431610211,-11.340026883,               291P    427
-23.163220423,2.190026883,-11.581610211,-23.095004165,               291P    428
1.850083292,-11.547502083,-22.000166583,2.397502083,                 291P    429
11.000083292,-22.680053765,2.431610211,11.340026883,                 291P    430
-23.163220423,2.190026883,11.581610211,-23.095004165,                291P    431
1.850083292,11.547502083,0.,2.397502083,11.000083292,0.,             291P    432
2.431610211,11.340026883,0.,2.190026883,11.581610211,0.,             291P    433
1.850083292,11.547502083,0.,1.,0.,1.;                                291P    434
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.063141457,0.,0.,                 293P    435
0.936858543,0.,0.,0.,1.,0.,0.,1.;                                    293P    436
124,-4.3133254404635E-031,7.04419501764363E-015,-1.,-11.05,1.,       295P    437
6.12323399573677E-017,0.,1.9,6.12323399573677E-017,-1.,              295P    438
-7.04419501764363E-015,-9.15000000000008;                            295P    439
100,-11.05,0.,1.9,0.5,1.9,0.,2.4;                                    297P    440
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.936858543,0.,0.,                 299P    441
0.936858543,1.,0.,0.,1.,0.,0.,1.;                                    299P    442
124,6.12323399573677E-017,-1.,0.,1.9,6.12323399573677E-017,          301P    443
3.74939945665464E-033,1.,1.9,-1.,-6.12323399573677E-017,             301P    444
6.12323399573677E-017,1.16341445918999E-016;                         301P    445
100,0.,0.,1.9,11.55,1.9,-11.55,1.9;                                  303P    446
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.936858543,1.,0.,                 305P    447
0.063141457,1.,0.,0.,1.,0.,0.,1.;                                    305P    448
124,6.12323399573677E-017,0.,-1.,11.05,0.,1.,0.,0.,1.,0.,            307P    449
6.12323399573677E-017,11.05;                                         307P    450
100,11.05,0.,1.9,0.5,1.9,0.,2.4;                                     309P    451
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.063141457,1.,0.,                 311P    452
0.063141457,0.,0.,0.,1.,0.,0.,1.;                                    311P    453
124,6.12323399573677E-017,-1.,0.,2.4,6.12323399573677E-017,          313P    454
3.74939945665464E-033,-1.,2.4,1.,6.12323399573677E-017,              313P    455
6.12323399573677E-017,-1.46957615897682E-016;                        313P    456
100,0.,0.,2.4,11.05,2.4,-11.05,2.4;                                  315P    457
102,4,293,299,305,311;                                               317P    458
102,4,297,303,309,315;                                               319P    459
142,1,291,317,319,1;                                                 321P    460
144,291,1,0,321;                                                     323P    461
128,3,3,3,3,0,0,0,0,0,0.,0.,0.,0.,1.,1.,1.,1.,0.,0.,0.,0.,1.,        325P    462
1.,1.,1.,1.,0.755320871117972,0.755320871117972,1.,                  325P    463
0.333333333333333,0.251773623705991,0.251773623705991,               325P    464
0.333333333333333,0.333333333333333,0.251773623705991,               325P    465
0.251773623705991,0.333333333333333,1.,0.755320871117972,            325P    466
0.755320871117972,1.,0.,2.798751041,-9.725041646,0.,                 325P    467
2.815805106,-9.895013441,0.,2.695013441,-10.015805106,0.,            325P    468
2.525041646,-9.998751041,-19.450083292,2.798751041,                  325P    469
-9.725041646,-19.790026883,2.815805106,-9.895013441,                 325P    470
-20.031610211,2.695013441,-10.015805106,-19.997502083,               325P    471
2.525041646,-9.998751041,-19.450083292,2.798751041,9.725041646,      325P    472
-19.790026883,2.815805106,9.895013441,-20.031610211,                 325P    473
2.695013441,10.015805106,-19.997502083,2.525041646,9.998751041,      325P    474
0.,2.798751041,9.725041646,0.,2.815805106,9.895013441,0.,            325P    475
2.695013441,10.015805106,0.,2.525041646,9.998751041,0.,1.,0.,        325P    476
1.;                                                                  325P    477
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.063141457,0.,0.,                 327P    478
0.936858543,0.,0.,0.,1.,0.,0.,1.;                                    327P    479
124,-4.3133254404635E-031,7.04419501764363E-015,-1.,                 329P    480
-9.75000000000002,1.,6.12323399573677E-017,0.,2.55,                  329P    481
6.12323399573677E-017,-1.,-7.04419501764363E-015,                    329P    482
-7.20000000000007;                                                   329P    483
100,-9.75,0.,2.55,0.25,2.55,0.,2.8;                                  331P    484
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.936858543,0.,0.,                 333P    485
0.936858543,1.,0.,0.,1.,0.,0.,1.;                                    333P    486
124,6.12323399573677E-017,-1.,0.,2.55,6.12323399573677E-017,         335P    487
3.74939945665464E-033,1.,2.55,-1.,-6.12323399573677E-017,            335P    488
6.12323399573677E-017,1.56142466891287E-016;                         335P    489
100,0.,0.,2.55,10.,2.55,-10.,2.55;                                   337P    490
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.936858543,1.,0.,                 339P    491
0.063141457,1.,0.,0.,1.,0.,0.,1.;                                    339P    492
124,6.12323399573677E-017,0.,-1.,9.75,0.,1.,0.,0.,1.,0.,             341P    493
6.12323399573677E-017,9.75;                                          341P    494
100,9.75,0.,2.55,0.25,2.55,0.,2.8;                                   343P    495
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.063141457,1.,0.,                 345P    496
0.063141457,0.,0.,0.,1.,0.,0.,1.;                                    345P    497
124,6.12323399573677E-017,-1.,0.,2.8,6.12323399573677E-017,          347P    498
3.74939945665464E-033,-1.,2.8,1.,6.12323399573677E-017,              347P    499
6.12323399573677E-017,-1.71450551880629E-016;                        347P    500
100,0.,0.,2.8,9.75,2.8,-9.75,2.8;                                    349P    501
102,4,327,333,339,345;                                               351P    502
102,4,331,337,343,349;                                               353P    503
142,1,325,351,353,1;                                                 355P    504
144,325,1,0,355;                                                     357P    505
S      1G      4D    358P    505                                        T      1
